,Counter
applied mathematics,43
"15a24, 15a18, 65f15, 65f30, 93b52",1
15a24,1
computational mathematics,8
65f30,1
15a18,1
65f15,4
article,17
mathematics - numerical analysis,12
inclusive,67
corr,54
p pb --> charged x,13
physics::instrumentation and detectors,63
5020.0,13
nuclear experiment,96
p pb --&gt; charged x,13
[ math.math-pr ] mathematics [math]/probability [math.pr],1
"60f17, 60g51, 60g52, 60g55, 60g70",1
[math.math-pr]mathematics [math]/probability [math.pr],3
"statistics, probability and uncertainty",10
mathematics - probability,43
statistics and probability,19
analysis,33
high energy physics - phenomenology,32
physics and astronomy (miscellaneous),23
p p --> w- x,1
p p --> topbar x,1
w production,1
high energy physics::phenomenology,27
electron production,3
8000.0,5
p p --&gt; w- x,1
p p --&gt; w+ x,1
helicity,1
top,3
p p --&gt; topbar x,1
p p --&gt; top x,2
proton-proton scattering,15
p p --> top x,2
p p --> w+ x,1
high energy physics::experiment,41
bepress|life sciences|biology,4
bepress|life sciences|genetics and genomics|genomics,1
mathematical physics,26
physics,71
high energy physics - theory,22
qc1-999,19
nuclear and high energy physics,58
mathematics - number theory,35
mathematics - representation theory,41
computer science - systems and control,1
computing,3
general engineering,5
computer science - artificial intelligence,1
computer science applications,3
artificial intelligence,3
computer science - databases,1
mathematics::probability,14
modelling and simulation,3
synonymy,1
metaphor,1
philology. linguistics,2
p1-1091,2
metonymy,1
metonymic chain,1
cultural model,1
"60j50, 31c40, 31c35, 60j45, 60j75",1
mathematics::classical analysis and odes,5
mathematicsofcomputing_numericalanalysis,2
discrete mathematics and combinatorics,16
computingmethodologies_symbolicandalgebraicmanipulation,2
mathematics - statistics theory,2
"60j60 (primary), 62f12, 62m05 (secondary)",1
mathematics::representation theory,29
high energy physics::theory,2
mathematics::quantum algebra,10
"17b69, 17b68",1
mathematics - quantum algebra,28
space and planetary science,17
astrophysics - solar and stellar astrophysics,17
astrophysics::galaxy astrophysics,3
astronomy and astrophysics,17
astrophysics::earth and planetary astrophysics,7
astrophysics::solar and stellar astrophysics,10
chemistry,28
animal structures,2
crystal system,9
crystallography,11
"4-{[1-(4-chlorophenyl)-1h-1,2,3-triazol-4-yl]methoxy}-6-phenyl-2-(trifluoromethyl)quinoline",1
space group,9
crystal structure,11
experimental 3d coordinates,9
cell parameters,9
chemistry(all),1
chemical engineering(all),1
fibres,1
polymer-matrix composites (pmcs),1
general chemical engineering,2
mechanical properties,4
mechanical testing,1
general chemistry,9
basic science,1
general medicine,19
/,3
mathematics - combinatorics,15
05b05,2
jel:o15,1
"schooling, growth, human capital, growth models, knowledge economy",1
jel:e24,1
jel:j24,1
jel:o40,1
molecular biology,37
hypoxia,1
[sdv.mhep.csc]life sciences [q-bio]/human health and pathology/cardiology and cardiovascular system,1
endothelial cells,1
tumor markers,1
tumor marker,1
angiogenesis,1
endothelial cell,1
[ sdv.can ] life sciences [q-bio]/cancer,1
